[04Jul2025 00:00:00.232] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easy_villagers] Found status: OUTDATED Current: 1.20.1-1.1.23 Target: 1.20.1-1.1.33
[04Jul2025 00:00:00.240] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Starting version check at https://mc-update-check.anthonyhilyard.com/520110
[04Jul2025 00:00:00.580] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Found status: UP_TO_DATE Current: 1.1.25 Target: null
[04Jul2025 00:00:00.580] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[04Jul2025 00:00:00.598] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.32 Target: null
[04Jul2025 00:00:00.598] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [elementaryores] Starting version check at https://raw.githubusercontent.com/Lothrazar/elementaryores/master/update.json
[04Jul2025 00:00:00.610] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [elementaryores] Found status: BETA Current: 1.1.0 Target: null
[04Jul2025 00:00:03.481] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Jul2025 00:00:07.412] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Trabajos22/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23289!/assets/.mcassetsroot' uses unexpected schema
[04Jul2025 00:00:07.412] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Trabajos22/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23289!/data/.mcassetsroot' uses unexpected schema
[04Jul2025 00:00:07.516] [main/INFO] [com.simibubi.create.Create/]: Created 354 recipes which will be injected into the game
[04Jul2025 00:00:07.526] [main/INFO] [com.simibubi.create.Create/]: Created 1 tags which will be injected into the game
[04Jul2025 00:00:07.601] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.601] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.601] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.619] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.619] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.634] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Successfully loaded 0 data remolders!
[04Jul2025 00:00:08.927] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.TestPlots for plots
[04Jul2025 00:00:08.930] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[04Jul2025 00:00:08.931] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[04Jul2025 00:00:08.941] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[04Jul2025 00:00:08.942] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[04Jul2025 00:00:08.942] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[04Jul2025 00:00:08.943] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[04Jul2025 00:00:08.943] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[04Jul2025 00:00:08.944] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[04Jul2025 00:00:08.944] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[04Jul2025 00:00:08.944] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[04Jul2025 00:00:08.945] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[04Jul2025 00:00:08.945] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.ChannelTests for plots
[04Jul2025 00:00:08.946] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[04Jul2025 00:00:09.261] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag quark:vertical_slabs as it is missing following references: outer_end:azure_vertical_slab (from TheOuterEnd-1.0.10.jar), 
	outer_end:himmel_vertical_slab (from TheOuterEnd-1.0.10.jar), 
[04Jul2025 03:01:51.568] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=64, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.568] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=58, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.569] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=59, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.569] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=60, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.569] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=60, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.569] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=61, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.569] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=61, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.569] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=62, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.570] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=62, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.570] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=63, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.570] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=64, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.570] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=58, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.570] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=59, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=60, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=60, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=61, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=61, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=62, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=62, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=63, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=64, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2414, y=59, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2414, y=60, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2414, y=61, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.571] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2414, y=62, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.572] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2414, y=63, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.572] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2415, y=60, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.572] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2415, y=61, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.572] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2415, y=62, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.572] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=63, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.572] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=64, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.572] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=65, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.572] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=63, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.572] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=64, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=65, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=63, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=64, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=65, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=66, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=67, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=68, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=66, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=67, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.573] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=68, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.574] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=66, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.574] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=67, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.574] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2413, y=68, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.580] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2409, y=54, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.580] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2409, y=55, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.580] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2409, y=56, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.580] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2410, y=53, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.580] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2410, y=54, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.580] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2410, y=55, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2410, y=56, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2410, y=57, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=52, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=53, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=54, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=54, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=55, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=55, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=56, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=56, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=57, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2411, y=58, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=52, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=53, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=54, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=54, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.581] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=55, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.582] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=55, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.582] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=56, z=-3026}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 03:01:51.582] [Worker-Main-158/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [150, -190], pos: BlockPos{x=2412, y=56, z=-3025}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
